Date : 2025-10-24 09:48:41
Directory : c:\Coding\Bachelorarbeit\HISTAR
Total : 215 files,  40316 codes, 541 comments, 2288 blanks, all 43145 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Helper\KeyData.svelte                      | Svelte             |         73 |          0 |          8 |         81 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Helper\TableGlassBox.svelte                | Svelte             |         52 |          1 |          3 |         56 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Helper\TableMultipleColums.svelte          | Svelte             |        104 |          0 |          8 |        112 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Helper\TableMultipleColumsMatch.svelte     | Svelte             |        106 |          0 |          9 |        115 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Logic\Aggregate.ts                         | TypeScript         |        206 |         15 |         35 |        256 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Logic\Export.ts                            | TypeScript         |         28 |          1 |          3 |         32 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Logic\HelpersCharts.ts                     | TypeScript         |        249 |          0 |         32 |        281 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Logic\HelpersMath.ts                       | TypeScript         |         92 |         11 |         19 |        122 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Logic\HelpersStatisitcs.ts                 | TypeScript         |        258 |          5 |         46 |        309 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Logic\Hypothesis.ts                        | TypeScript         |        519 |         34 |         75 |        628 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Logic\HypothesisHelper.ts                  | TypeScript         |        181 |          4 |         20 |        205 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Logic\HypothesisTests.ts                   | TypeScript         |        306 |         33 |         47 |        386 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Logic\Misc.ts                              | TypeScript         |         62 |          3 |         11 |         76 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Statistics\Logic\Overall.ts                           | TypeScript         |         50 |          2 |         11 |         63 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\User\User.ts                                          | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\User\chatStore.ts                                     | TypeScript         |         85 |          5 |         18 |        108 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\Utils\App.ts                                          | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\i18n.ts                                               | TypeScript         |         34 |          0 |         10 |         44 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\Input\menu.svg                                 | XML                |          4 |          0 |          0 |          4 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\Input\send.svg                                 | XML                |          4 |          0 |          0 |          4 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\Misc\lang.svg                                  | XML                |          4 |          0 |          0 |          4 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\Misc\mobile-slash.svg                          | XML                |          4 |          0 |          0 |          4 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\Misc\safari.svg                                | XML                |         27 |          1 |          7 |         35 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\Misc\survey_circle_logo.svg                    | XML                |         18 |          1 |          0 |         19 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\avatar\female.svg                              | XML                |         21 |          1 |          1 |         23 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\avatar\image.svg                               | XML                |         10 |          0 |          2 |         12 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\avatar\male.svg                                | XML                |         20 |          1 |          1 |         22 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\avatar\other.svg                               | XML                |          4 |          0 |          0 |          4 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\copy.svg                                       | XML                |          5 |          0 |          0 |          5 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\eval\monitor-svgrepo-com.svg                   | XML                |          2 |          1 |          0 |          3 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\evaluate.svg                                   | XML                |          4 |          0 |          0 |          4 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\github.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\logos\cloudflare.svg                           | XML                |         13 |          1 |          3 |         17 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\logos\gunicorn.svg                             | XML                |         17 |          1 |          4 |         22 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\logos\gwdg_logo.min.svg                        | XML                |          1 |          0 |          0 |          1 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\logos\nginx.svg                                | XML                |          2 |          0 |          0 |          2 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\logos\openai.svg                               | XML                |          2 |          0 |          0 |          2 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\logos\python.svg                               | XML                |         15 |          0 |          0 |         15 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\logos\svelte.svg                               | XML                |          2 |          0 |          0 |          2 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\logos\vercel.svg                               | XML                |          7 |          1 |          1 |          9 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\mic.svg                                        | XML                |          4 |          0 |          0 |          4 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\platforms\discord-icon.svg                     | XML                |          7 |          1 |          1 |          9 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\platforms\email-1.svg                          | XML                |          4 |          0 |          0 |          4 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\platforms\instagram-1.svg                      | XML                |         27 |          0 |          0 |         27 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\platforms\none.svg                             | XML                |          7 |          0 |          5 |         12 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\platforms\reddit.svg                           | XML                |         13 |          1 |          3 |         17 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\platforms\web.svg                              | XML                |          4 |          0 |          0 |          4 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\platforms\whatsapp.svg                         | XML                |         13 |          0 |          0 |         13 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\robo.svg                                       | XML                |          4 |          0 |          0 |          4 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\svelte-logo.svg                                | XML                |          1 |          0 |          0 |          1 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\warning-svgrepo-com (1).svg                    | XML                |          4 |          0 |          0 |          4 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\images\warning-svgrepo-com.svg                        | XML                |         50 |          1 |         49 |        100 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\locales\de.json                                       | JSON               |        861 |          0 |          3 |        864 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\locales\en.json                                       | JSON               |        856 |          0 |          3 |        859 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\server\Logic.ts                                       | TypeScript         |         16 |          1 |          1 |         18 |
| c:\Coding\Bachelorarbeit\HISTAR\src\lib\server\supabaseServer.ts                              | TypeScript         |         18 |          4 |          6 |         28 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\+error.svelte                                      | Svelte             |         26 |          1 |          5 |         32 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\+layout.server.js                                  | JavaScript         |         14 |          0 |          2 |         16 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\+layout.svelte                                     | Svelte             |        152 |          0 |         26 |        178 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\+page.js                                           | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\+page.svelte                                       | Svelte             |        152 |          1 |         16 |        169 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\Results\+page.js                                   | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\Results\+page.server.ts                            | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\Results\+page.svelte                               | Svelte             |        185 |          1 |         24 |        210 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\about\+page.js                                     | JavaScript         |          2 |          2 |          1 |          5 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\about\+page.svelte                                 | Svelte             |        146 |          0 |         16 |        162 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\evaluation\+layout.svelte                          | Svelte             |         41 |          0 |          7 |         48 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\evaluation\+page.js                                | JavaScript         |          1 |          2 |          1 |          4 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\evaluation\+page.svelte                            | Svelte             |         33 |          0 |          5 |         38 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\histarBackend\Misc.ts                              | TypeScript         |          4 |          1 |          1 |          6 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\histarBackend\chat\+server.ts                      | TypeScript         |         34 |          1 |          8 |         43 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\histarBackend\get_session_order\+server.ts         | TypeScript         |         39 |          1 |          8 |         48 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\histarBackend\session\+server.ts                   | TypeScript         |         25 |          1 |          1 |         27 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\histarBackend\stt\+server.ts                       | TypeScript         |         32 |          1 |          8 |         41 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\histarBackend\submit_session\+server.ts            | TypeScript         |         86 |         10 |         15 |        111 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\histarBackend\tts\+server.ts                       | TypeScript         |         34 |          1 |          9 |         44 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\report\+page.js                                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\report\+page.server.ts                             | TypeScript         |         34 |          3 |          4 |         41 |
| c:\Coding\Bachelorarbeit\HISTAR\src\routes\report\+page.svelte                                | Svelte             |        337 |          0 |         22 |        359 |
| c:\Coding\Bachelorarbeit\HISTAR\static\flags\french.svg                                       | XML                |          2 |          0 |          0 |          2 |
| c:\Coding\Bachelorarbeit\HISTAR\static\flags\german.svg                                       | XML                |          2 |          0 |          0 |          2 |
| c:\Coding\Bachelorarbeit\HISTAR\static\flags\usa.svg                                          | XML                |         23 |          1 |          1 |         25 |
| c:\Coding\Bachelorarbeit\HISTAR\static\flags\usa1.svg                                         | XML                |          2 |          0 |          0 |          2 |
| c:\Coding\Bachelorarbeit\HISTAR\static\image.svg                                              | XML                |         10 |          0 |          2 |         12 |
| c:\Coding\Bachelorarbeit\HISTAR\static\licenses\npm-licenses.json                             | JSON               |      1,640 |          0 |          1 |      1,641 |
| c:\Coding\Bachelorarbeit\HISTAR\static\licenses\pip-licenses.json                             | JSON               |        970 |          0 |          1 |        971 |
| c:\Coding\Bachelorarbeit\HISTAR\svelte.config.js                                              | JavaScript         |          7 |          4 |          3 |         14 |
| c:\Coding\Bachelorarbeit\HISTAR\types.d.ts                                                    | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Coding\Bachelorarbeit\HISTAR\vite.config.js                                                | JavaScript         |         11 |          0 |          2 |         13 |
| Total                                                                                         |                    |     40,316 |        541 |      2,288 |     43,145 |
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
